"Submitted At","What's your primary role?","What environments do you use?","What agents are you currently using?","What destinations are you currently using?","What are the biggest pain points of your current agent setup?","If you consider adopting OpenTelemetry, why is that so?","If you are already adopting OpenTelemetry, what are you using?","If you started adopting OpenTelemetry, what are some reasons that slow you down or may cause you stop investing in it?",Score,PDFs,"Total Amount","Customer ID","IP Address",ID,"UTM Source","UTM Medium","UTM Campaign","UTM Term","UTM Content","Device Type"
"2022-08-03 12:57:55",Developer,"AWS, On-premises","OpenTelemetry collector","Prometheus, In-house solution","Lack of correlation","Because it's an industry standard","I use the upstream distro and collector","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, The whole thing is complex and over-engineered",,,0," -",84.157.207.94,62ea70d3748cbe2ddb0225fe,o11y.news,email,,,,desktop
"2022-08-03 13:20:26",Developer,"Google Cloud",datadog,Datadog,"It's a vendor-specific solution","Reduce vendor lock-in",,,,,0," -",73.250.217.38,62ea761a5726e4240b0dc6ff,,,,,,desktop
"2022-08-03 13:44:56",Developer,AWS,"OpenTelemetry collector, CloudWatch Agent","Honeycomb, Prometheus","Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use the upstream distro and collector","Lack of documentation and/or tutorials available, What I need (like logs) is not yet fully available, The whole thing is complex and over-engineered",,,0," -",71.231.11.213,62ea7bd8fd6e8eaa1400df50,,,,,,mobile
"2022-08-03 13:53:33",Developer,"AWS, On-premises",Fluentd,"Honeycomb, Loki","Lack of correlation, Too many agents (one for logs, one for metrics, one for traces, etc.)","Reduce vendor lock-in","I use the SDK's OTLP exporter with Honeycomb's endpoint, no separate collector.","What I need (like logs) is not yet fully available, Silent errors, for example default span event limits. And, lack of support in specific frameworks, namely trace context propagation between Dagster ops.",,,0," -",130.44.156.103,62ea7ddde7931360a104f00f,,,,,,desktop
"2022-08-03 13:57:24","SRE/devops role",AWS,"Fluent Bit, CloudWatch Agent, OpenTelemetry collector","Honeycomb, Cortex/Thanos (or managed service), Prometheus, CloudWatch","Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use the upstream distro and collector","Lack of documentation and/or tutorials available, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",104.28.129.24,62ea7ec48bd955480e06e99b,,,,,,mobile
"2022-08-03 14:17:28",Developer,AWS,"OpenTelemetry collector, Fluent Bit","Honeycomb, Datadog, Prometheus","Lack of good tail sampling, it's hard to size collectors for bursts of telemetry and sometimes it gets dropped, lack of detailed attributes in java instrumentation (it's good but there could be loads more for things like kafka e.g. consumer group generation id, producer epoch etc.)","Reduce vendor lock-in","I use the upstream distro and collector","Lack of documentation and/or tutorials available, What I need (like logs) is not yet fully available",,,0," -",81.105.232.93,62ea8378a85d108120093b53,,,,,,desktop
"2022-08-03 17:06:37",Developer,"AWS, On-premises","X-Ray Agent, CloudWatch Agent, Python, Go","CloudWatch, Lightstep, SigNoz",Documentation,"Because it's an industry standard","I use a vendor distro (AWS, etc.)","I don't know where or how to start, Lack of documentation and/or tutorials available",,,0," -",98.114.62.163,62eaab1db89259bfbe0f0d11,,,,,,desktop
"2022-08-03 17:35:48",Developer,"AWS, Google Cloud","OpenTelemetry collector","Prometheus, Datadog, Honeycomb","Complicated configuration","Reduce vendor lock-in","I use the upstream distro and collector","The whole thing is complex and over-engineered, I don't know where or how to start",,,0," -",46.121.224.30,62eab1f48648e8eb0d0b0397,,,,,,mobile
"2022-08-04 05:43:50","SRE/devops role, Developer",AWS,"OpenTelemetry collector, Promtail","Honeycomb, Prometheus, Cortex/Thanos (or managed service), Loki","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation","Because it's an industry standard","I use the upstream distro and collector","The whole thing is complex and over-engineered, Lack of documentation and/or tutorials available, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",92.247.229.245,62eb5c96e060f0cb1a011d92,,,,,,desktop
"2022-08-04 08:19:20","SRE/devops role",AWS,"Fluent Bit, OpenTelemetry collector, Promtail","Honeycomb, Cortex/Thanos (or managed service), Prometheus","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation",Flexibility,"I use the upstream distro and collector","What I need (like logs) is not yet fully available, The software (collector, SDKs, etc.) are not stable enough",,,0," -",95.91.244.78,62eb8108b528521e690f909c,,,,,,desktop
"2022-08-04 09:01:59",Developer,AWS,"OpenTelemetry collector",Honeycomb,"Lack of correlation","Because it's an industry standard","I use the upstream distro and collector","The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available",,,0," -",37.201.153.200,62eb8b072dbe26e2e804e956,,,,,,desktop
"2022-08-04 14:33:45",Developer,"Google Cloud, On-premises","Fluentd, Fluent Bit, OpenTelemetry collector","Elasticsearch, Prometheus, Lightstep, Grafana","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation, It's a vendor-specific solution","Because it's an industry standard","I build my own distro and or collector","getting acceptance to use it from other teams / management (because it's ""too new"")",,,0," -",90.3.81.252,62ebd8c9e01d4aef2a0537a7,o11y.news,email,,,,desktop
"2022-08-04 21:01:47","SRE/devops role",AWS,"Fluentd, Logstash, CloudWatch Agent, Beats, X-Ray Agent, OpenTelemetry collector","CloudWatch, Prometheus, Datadog, Cortex/Thanos (or managed service), Splunk","Lack of correlation, Too many agents (one for logs, one for metrics, one for traces, etc.)",,"I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",205.251.233.104,62ec33bb68073b32f30f6997,,,,,,desktop
"2022-08-05 04:51:27","SRE/devops role","Google Cloud","OpenTelemetry collector, Datadog agent",Datadog,"It's a vendor-specific solution, Lack of correlation",Flexibility,"I use the upstream distro and collector","Lack of documentation and/or tutorials available, I don't know where or how to start, Existing partial implementation with vendor specific solutions, not clear how to integrate them",,,0," -",68.20.16.132,62eca1cfb834e[phone],,,,,,mobile
"2022-08-05 11:21:53",Sysadmin,"AWS, On-premises","Logstash, Beats, X-Ray Agent, CloudWatch Agent","CloudWatch, Elasticsearch, Prometheus, Datadog, Zabbix, Icinga","Lack of correlation, Too many agents (one for logs, one for metrics, one for traces, etc.), It's a vendor-specific solution","Because it's an industry standard",,,,,0," -",109.[phone],62ecfd51c145eeed290fb21b,,,,,,mobile
"2022-08-05 11:49:52",Developer,"AWS, Google Cloud","Logstash, OpenTelemetry collector",Elasticsearch,"Lack of correlation",,"I use the upstream distro and collector","What I need (like logs) is not yet fully available",,,0," -",172.[phone],62ed03e062bc60fded0bb994,,,,,,mobile
"2022-08-05 12:22:12",Architect,On-premises,"OpenTelemetry collector, BMC PATROL Agent","Prometheus, Datadog, BMC Helix","It's a vendor-specific solution",Flexibility,"I build my own distro and or collector","What I need (like logs) is not yet fully available, I don't know where or how to start",,,0," -",86.[phone],62ed0b746c20d417da05cb0e,,,,,,mobile
"2022-08-05 18:26:40",Architect,AWS,"CloudWatch Agent, Logstash, Fluentd, OpenTelemetry collector","Prometheus, Elasticsearch, OpenSearch, CloudWatch","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation","Reduce vendor lock-in","I use the upstream distro and collector","What I need (like logs) is not yet fully available",,,0," -",98.42.119.102,62ed60e02c8bb3d89009f5a9,,,,,,desktop
"2022-08-05 18:36:13","SRE/devops role",AWS,"Beats, Logstash, OpenTelemetry collector","Datadog, OpenSearch, Cortex/Thanos (or managed service)","Too many agents (one for logs, one for metrics, one for traces, etc.), It's a vendor-specific solution","Reduce vendor lock-in","I build my own distro and or collector","The software (collector, SDKs, etc.) are not stable enough, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",73.71.188.8,62ed631dc96375ff22075fd4,,,,,,desktop
"2022-08-05 19:45:16","SRE/devops role, Architect",On-premises,"Fluentd, Logstash, OpenTelemetry collector","Elasticsearch, Prometheus, Datadog","It's a vendor-specific solution, Lack of correlation","Reduce vendor lock-in",,"What I need (like logs) is not yet fully available, The software (collector, SDKs, etc.) are not stable enough",,,0," -",93.221.22.184,62ed734c229c[phone],,,,,,mobile
"2022-08-05 20:07:11",Developer,AWS,"Beats, Logstash, OpenTelemetry collector","Datadog, Prometheus, OpenSearch","It's a vendor-specific solution, Too many agents (one for logs, one for metrics, one for traces, etc.)","Reduce vendor lock-in","I build my own distro and or collector","The software (collector, SDKs, etc.) are not stable enough, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",98.37.105.186,62ed786f69d8f13f1e060b15,,,,,,desktop
"2022-08-07 23:14:57","SRE/devops role",On-premises,"Fluentd, Fluent Bit, OpenTelemetry collector","Elasticsearch, Datadog, Grafana ","It's a vendor-specific solution","Reduce vendor lock-in","I use the upstream distro and collector","What I need (like logs) is not yet fully available, Lack of documentation and/or tutorials available",,,0," -",189.25.49.90,62f04771e681c664cf0c8853,,,,,,mobile
"2022-08-08 12:35:42","SRE/devops role","AWS, Google Cloud, On-premises","Beats, CloudWatch Agent","Cortex/Thanos (or managed service), Prometheus, Elasticsearch","Lack of correlation",Flexibility,,"I don't know where or how to start",,,0," -",77.16.208.213,62f1031e9b5caf7ae20b3918,,,,,,desktop
"2022-08-08 13:37:25","SRE/devops role",AWS,"Fluent Bit, CloudWatch Agent, X-Ray Agent","CloudWatch, OpenSearch","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation",Flexibility,"I use a vendor distro (AWS, etc.)",,,,0," -",77.124.104.163,62f111955ad30ac95a0aaa23,,,,,,desktop
"2022-08-08 18:09:32","SRE/devops role",,"NewRelic ","CloudWatch, New Relic","It's a vendor-specific solution","Reduce vendor lock-in",,,,,0," -",47.41.133.74,62f1515c5f6ea2a32607acdf,,,,,,mobile
"2022-08-11 18:42:27","Product Manager","AWS, On-premises","OpenTelemetry collector, AppDynamics","Prometheus, AppDynamics","Too many agents (one for logs, one for metrics, one for traces, etc.)",Flexibility,"I use the upstream distro and collector","Lack of documentation and/or tutorials available, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",173.38.208.173,62f54d9334b3bb85f40ce302,,,,,,desktop
"2022-08-11 19:06:20","Solution Engineer",AWS,"OpenTelemetry collector","Telescope, Jaeger","Lack of correlation, It's a vendor-specific solution",Flexibility,"I use the upstream distro and collector","Lack of documentation and/or tutorials available, It's hard to get help or find answers (on Slack, StackOverflow), The whole thing is complex and over-engineered",,,0," -",173.38.117.77,62f5532cb004b2b02e02a5f2,,,,,,desktop
"2022-08-11 20:18:08",Architect,On-premises,"OpenTelemetry collector",AppDynamics,"Lack of metrics support","Reduce vendor lock-in","I use the upstream distro and collector","The software (collector, SDKs, etc.) are not stable enough, Understand backends",,,0," -",31.10.169.37,62f56400a1c5a008be07810b,,,,,,desktop
"2022-08-12 05:21:20",Architect,"AWS, Azure, Google Cloud","OpenTelemetry collector, CloudWatch Agent, AppDynamics",AppDynamics,None,"Because it's an industry standard","I use the upstream distro and collector","What I need (like logs) is not yet fully available",,,0," -",173.38.208.173,62f5e35083deef1ffa04eb27,,,,,,desktop
"2022-08-12 06:32:43",Architect,"Multi Cloud","Fluentd, CloudWatch Agent, OpenTelemetry collector",AppDynamics,"Lack of correlation","Reduce vendor lock-in","I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, What I need (like logs) is not yet fully available, It's hard to get help or find answers (on Slack, StackOverflow), I don't know where or how to start",,,0," -",84.136.85.35,62f5f40b1af77fea110e7c77,,,,,,desktop
"2022-08-12 10:53:38","SRE/devops role","AWS, Azure","OpenTelemetry collector","Prometheus, Cortex/Thanos (or managed service), New Relic, Azure Monitoring","Lack of correlation","Reduce vendor lock-in","I use the upstream distro and collector","Lack of documentation and/or tutorials available",,,0," -",80.131.217.201,62f63132c910f3ddc1076919,,,,,,desktop
"2022-08-12 13:33:56","SRE/devops role",On-premises,"Fluentd, Fluent Bit","Splunk, Prometheus, Elasticsearch","Lack of correlation, haven't setteled on an architecture yet, and with each update, we break something and we fixt it",Flexibility,"I use a vendor distro (AWS, etc.)","I don't know where or how to start",,,0," -",143.92.143.130,62f656c4732b7d20720e5321,,,,,,desktop
"2022-08-12 13:44:23","SRE/devops role",On-premises,Logstash,"Prometheus, OpenSearch, Cortex/Thanos (or managed service)","Lack of correlation","Because it's an industry standard",,"I don't know where or how to start",,,0," -",81.241.134.206,62f65937f77988e8d406e6b1,,,,,,desktop
"2022-08-12 14:10:37",Sysadmin,AWS,"CloudWatch Agent",CloudWatch,"Lack of correlation",Flexibility,"I use a vendor distro (AWS, etc.)","I don't know where or how to start",,,0," -",96.249.213.52,62f65f5de821d52de903e115,,,,,,desktop
"2022-08-12 14:24:49","SRE/devops role",AWS,"Fluent Bit, CloudWatch Agent","New Relic, CloudWatch","It's a vendor-specific solution, Lack of correlation","Reduce vendor lock-in",,"It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",5.25.153.195,62f662b1b21e5fade20d8151,,,,,,desktop
"2022-08-12 17:23:39",Architect,AWS,"Cisco AppDynamics ","Cisco AppDynamics ","It's a vendor-specific solution","Reduce vendor lock-in","I use the upstream distro and collector",,,,0," -",49.206.61.250,62f68c9bfd2ba69a9203de7b,,,,,,desktop
"2022-08-13 06:29:49",Architect,AWS,"Fluent Bit, Fluentd, Logstash, X-Ray Agent","Elasticsearch, OpenSearch, Cortex/Thanos (or managed service), CloudWatch, Prometheus","Lack of correlation, It's a vendor-specific solution","Because it's an industry standard","I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",2.52.157.192,62f744ddcead590c570b196d,,,,,,mobile
"2022-08-15 04:23:33","SRE/devops role",AWS,"Fluent Bit, CloudWatch Agent","New Relic, CloudWatch","Lack of correlation",Flexibility,,"Lack of documentation and/or tutorials available",,,0," -",5.25.153.195,62f9ca45f12558c3c209af47,,,,,,mobile
"2022-08-15 19:43:09","SRE/devops role",AWS,"OpenTelemetry collector",Honeycomb,"Lambda sidecar collectors with ECR images ","Reduce vendor lock-in","I use the upstream distro and collector","What I need (like logs) is not yet fully available",,,0," -",142.116.155.216,62faa1cd969fd5b288037d79,,,,,,desktop
"2022-08-15 19:43:46","Architect, SRE/devops role","AWS, On-premises","Fluentd, Fluent Bit, OpenTelemetry collector","Cortex/Thanos (or managed service), Prometheus, Honeycomb, CloudWatch","Lack of correlation",,"I use the upstream distro and collector","The software (collector, SDKs, etc.) are not stable enough",,,0," -",98.118.43.253,62faa1f22e0c7b91b60cf00f,,,,,,desktop
"2022-08-15 19:47:01","SRE/devops role",AWS,"OpenTelemetry collector, Datadog Agent","Datadog, Honeycomb, CloudWatch","It's a vendor-specific solution, Lack of correlation","Reduce vendor lock-in","I use the upstream distro and collector","Support for grpc.aio in the Python SDKs isn't yet present. I'm hoping to add it though.",,,0," -",86.133.207.179,62faa2b575f7d2cc960e60b2,,,,,,desktop
"2022-08-15 19:53:31",Manager,AWS,"OpenTelemetry collector","Honeycomb, Prometheus","Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use the upstream distro and collector","It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",24.20.22.212,62faa43b1cd309bee80824f3,,,,,,desktop
"2022-08-15 19:55:58","SRE/devops role, Developer",AWS,"Fluent Bit, CloudWatch Agent, Datadog agent","Datadog, Splunk","It's a vendor-specific solution","Because it's an industry standard",,"What I need (like logs) is not yet fully available",,,0," -",198.2.82.44,62faa4ce1c0ac171b70b6c71,,,,,,desktop
"2022-08-15 19:59:35",Developer,AWS,datadog,"CloudWatch, Datadog, sentry","It's a vendor-specific solution, Lack of correlation","Because it's an industry standard",,"The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available, It's hard to get help or find answers (on Slack, StackOverflow), Lack of documentation and/or tutorials available",,,0," -",78.32.136.183,62faa5a76b4555253b07b33a,,,,,,desktop
"2022-08-15 23:41:56",Developer,AWS,"OpenTelemetry collector, Fluentd, CloudWatch Agent, X-Ray Agent","CloudWatch, Splunk, Honeycomb, New Relic","It's a vendor-specific solution, Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use the upstream distro and collector","Inertia getting off existing systems",,,0," -",180.150.38.97,62fad9c48ee7f7afd408ca70,,,,,,desktop
"2022-08-16 00:22:10",Architect,Heroku,"OpenTelemetry collector","Honeycomb, Datadog","Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use a vendor distro (AWS, etc.)","The software (collector, SDKs, etc.) are not stable enough, updates to the python sdk sometimes cause breakages between modules (GRPC incompatibilities, I believe?)",,,0," -",63.231.61.140,62fae332bea86778f80f692c,,,,,,desktop
"2022-08-16 04:24:48","SRE/devops role","AWS, On-premises","CloudWatch Agent, OpenTelemetry collector, Logstash, Beats","CloudWatch, Elasticsearch, Instana","Flawed Agents","Reduce vendor lock-in","I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available",,,0," -",45.19.50.151,62fb1c10953c8289fa0fd50d,,,,,,desktop
"2022-08-16 06:15:12","SRE/devops role",AWS,"Fluentd, CloudWatch Agent, OpenTelemetry collector","CloudWatch, Prometheus, Jaeger","Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I use the upstream distro and collector","Lack of documentation and/or tutorials available",,,0," -",180.150.36.46,62fb35f0761fb7675307e9d9,,,,,,mobile
"2022-08-16 06:24:53","SRE/devops role",AWS,"CloudWatch Agent","CloudWatch, Honeycomb, New Relic","Too many agents (one for logs, one for metrics, one for traces, etc.)",,"Upstream distro but no collector. We send tracing data directly from the services. ","Lack of documentation and/or tutorials available, It's hard to get help or find answers (on Slack, StackOverflow), Library instrumentations are not fine-grained or configurable enough, sending too much data without enough details.",,,0," -",91.175.206.186,62fb38351b335bfbf702ff3c,,,,,,desktop
"2022-08-16 08:18:48","SRE/devops role",AWS,"OpenTelemetry collector, CloudWatch Agent, Honeycomb's Refinery tail-sampler","Honeycomb, Prometheus, CloudWatch","Lack of correlation",Flexibility,"I use the upstream distro and collector","It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",172.225.190.223,62fb52e835116453e909d1e4,,,,,,desktop
"2022-08-16 08:53:53",Developer,"AWS, Azure, On-premises","OpenTelemetry collector, CloudWatch Agent","Honeycomb, New Relic","It's a vendor-specific solution","Reduce vendor lock-in","I use the upstream distro and collector","Lack of documentation and/or tutorials available, The whole thing is complex and over-engineered",,,0," -",217.155.207.209,62fb5b21df1fdac74c065755,,,,,,desktop
"2022-08-17 00:08:19",Architect,AWS,"OpenTelemetry collector, CloudWatch Agent","CloudWatch, Honeycomb, Prometheus","It's a vendor-specific solution, Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard","I build my own distro and or collector","It's hard to get help or find answers (on Slack, StackOverflow), Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, Had to build my own lambda integration to support Metrics on Lambda. And its too big",,,0," -",162.250.208.142,62fc31733055affc2f01afad,,,,,,desktop
"2022-08-17 03:07:01","SRE/devops role",AWS,"OpenTelemetry collector, CloudWatch Agent, AppDynamics Otel/Application Agent",AppDynamics,"It's a vendor-specific solution",Flexibility,"I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",72.163.220.53,62fc5b5520a23b95110c4c55,,,,,,desktop
"2022-08-17 15:49:56",Developer,AWS,"Logstash, CloudWatch Agent, OpenTelemetry collector, Beats","CloudWatch, OpenSearch, Elasticsearch, Other OTEL Collectors, JAEGER ","Lack of correlation, Ops headaches.","All of the above prompted this decision.","We try to use AWS based products, but will use the upstream versions if we have to.","Lack of documentation and/or tutorials available, The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available, We still need to evaluate the best way for our engineers to use the solution.  Wrapping the libraries is going to take some work and adds some complexity in all phases of development.",,,0," -",24.151.53.182,62fd0e243ddfc1510b069d84,,,,,,desktop
"2022-08-18 00:45:01",Developer,AWS,"OpenTelemetry collector","Honeycomb, CloudWatch","Lack of correlation","Because it's an industry standard","I use a vendor distro (AWS, etc.)",,,,0," -",119.18.0.254,62fd8b8df9d9a132a60767f6,,,,,,desktop
"2022-08-18 21:49:51",Developer,AWS,"Logstash, Beats, OpenTelemetry collector","Elasticsearch, Datadog, Cortex/Thanos (or managed service)","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation, It's a vendor-specific solution","Reduce vendor lock-in","I build my own distro and or collector","The software (collector, SDKs, etc.) are not stable enough",,,0," -",24.130.1.222,62feb3ff55e306912e038111,,,,,,desktop
"2022-08-19 08:02:25","SRE/devops role","AWS, Laptop","Fluent Bit",Prometheus,"Lack of correlation","Open protocols reduce vendor lock-in, leading to better products (and focus on UX)","I'm about to use Grafana Tempo","The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available, Less boiler plate in SDKs - that is a huge barrier to onboarding developers",,,0," -",79.204.21.147,62ff43914914e2eeac00a96d,,,,,,desktop
"2022-08-19 16:39:55","Architect, SRE/devops role",AWS,"Fluent Bit, CloudWatch Agent, X-Ray Agent","CloudWatch, Splunk, OpenSearch, Prometheus, New Relic","Too many agents (one for logs, one for metrics, one for traces, etc.), Lack of correlation","Because it's an industry standard","I use a vendor distro (AWS, etc.)","Lack of documentation and/or tutorials available, What I need (like logs) is not yet fully available, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",52.94.133.129,62ffbcdb56335656320c7d53,,,,,,desktop
"2022-08-24 10:03:48",Architect,"AWS, On-premises","OpenTelemetry collector, DataDog Log Forwarder(lambda) ",Datadog,"It's a vendor-specific solution","Reduce vendor lock-in","I use the upstream distro and collector","The software (collector, SDKs, etc.) are not stable enough, What I need (like logs) is not yet fully available",,,0," -",195.225.69.250,6305f7847253466aee0f3bed,,,,,,desktop
"2022-08-24 15:12:32",Architect,AWS,"OpenTelemetry collector, Epsagon",Epsagon,"It's a vendor-specific solution","Reduce vendor lock-in","I build my own distro and or collector","What I need (like logs) is not yet fully available, It's hard to get help or find answers (on Slack, StackOverflow)",,,0," -",84.229.14.83,63063fe090edb7e4700800cc,,,,,,desktop
"2022-08-25 08:05:54",Manager,AWS,"Logstash, Beats",ChaosSearch,"Too many agents (one for logs, one for metrics, one for traces, etc.)","Because it's an industry standard",,"Lack of documentation and/or tutorials available, I don't know where or how to start",,,0," -",27.252.204.33,63072d6224cb8db9700be160,,,,,,desktop
